Date,Julian_Day,County,Tmax,Tmin,GDD_Base4
2017-11-22,326,Prince George's,15.6,1.1,4.35
2017-11-23,327,Prince George's,13.3,-3.9,0.7
2017-11-24,328,Prince George's,7.2,-3.9,0
2017-11-25,329,Prince George's,11.7,-2.2,0.75
2017-11-26,330,Prince George's,17.2,0,4.6
2017-11-27,331,Prince George's,11.1,-0.6,1.25
2017-11-28,332,Prince George's,15,-0.6,3.2
2017-11-29,333,Prince George's,16.7,0.6,4.65
2017-11-30,334,Prince George's,19.4,1.7,6.55
2017-12-01,335,Prince George's,15,3.9,5.45
2017-12-02,336,Prince George's,12.2,-2.2,1
2017-12-03,337,Prince George's,11.1,-1.1,1
2017-12-04,338,Prince George's,13.3,-2.2,1.55
2017-12-05,339,Prince George's,11.7,-1.1,1.3
2017-12-06,340,Prince George's,15,5,6
2017-12-07,341,Prince George's,8.3,0,0.15
2017-12-08,342,Prince George's,8.3,1.1,0.7
2017-12-09,343,Prince George's,4.4,1.7,0
2017-12-10,344,Prince George's,2.2,-3.9,0
2017-12-11,345,Prince George's,3.9,-1.7,0
2017-12-12,346,Prince George's,8.9,1.1,1
2017-12-13,347,Prince George's,7.8,-6.1,0
2017-12-14,348,Prince George's,2.2,-6.1,0
2017-12-15,349,Prince George's,4.4,-4.4,0
2017-12-16,350,Prince George's,-1.7,-6.7,0
2017-12-17,351,Prince George's,7.8,-5,0
2017-12-18,352,Prince George's,11.1,-2.8,0.15
2017-12-19,353,Prince George's,13.3,1.7,3.5
2017-12-20,354,Prince George's,15,2.8,4.9
2017-12-21,355,Prince George's,10,-3.9,0
2017-12-22,356,Prince George's,7.8,-2.8,0
2017-12-23,357,Prince George's,11.1,0,1.55
2017-12-24,358,Prince George's,17.2,1.1,5.15
2017-12-25,359,Prince George's,5.6,0.6,0
2017-12-26,360,Prince George's,1.1,-2.8,0
2017-12-27,361,Prince George's,2.2,-2.8,0
2017-12-28,362,Prince George's,-2.2,-10,0
2017-12-29,363,Prince George's,-5,-11.1,0
2017-12-30,364,Prince George's,-1.7,-9.4,0
2017-12-31,365,Prince George's,0.6,-8.9,0
